EMP_ID,FIRST_NAME,LAST_NAME,ROLE,DEPT,MAX_RATING
E001,Arthur,Black,PRESIDENT,ALL,5
E204,Karene,Nowak,"SENIOR DATA SCIENTIST",AUTOMOTIVE,5
E052,Dianna,Wilson,"SENIOR DATA SCIENTIST",HEALTHCARE,5
E083,Patrick,Voltz,MANAGER,HEALTHCARE,5
E428,Pete,Allen,MANAGER,AUTOMOTIVE,5
E103,Emily,Grove,MANAGER,FINANCE,4
E478,David,Smith,"ASSOCIATE DATA SCIENTIST",RETAIL,4
E612,Tracy,Norris,MANAGER,RETAIL,4
E640,Jenifer,Jhones,"JUNIOR DATA SCIENTIST",RETAIL,4
E005,Eric,Hoffman,"LEAD DATA SCIENTIST",FINANCE,4
E403,Steve,Hoffman,"ASSOCIATE DATA SCIENTIST",FINANCE,4
E260,Roy,Collins,"SENIOR DATA SCIENTIST",RETAIL,4
E010,William,Butler,"LEAD DATA SCIENTIST",AUTOMOTIVE,5
E505,Chad,Wilson,"ASSOCIATE DATA SCIENTIST",HEALTHCARE,5
E245,Nian,Zhen,"SENIOR DATA SCIENTIST",RETAIL,4
E583,Janet,Hale,MANAGER,RETAIL,4
E532,Claire,Brennan,"ASSOCIATE DATA SCIENTIST",AUTOMOTIVE,5
E057,Dorothy,Wilson,"SENIOR DATA SCIENTIST",HEALTHCARE,5
E620,Katrina,Allen,"JUNIOR DATA SCIENTIST",RETAIL,4
